podCount,replicaCount,nodeCount,CCR,CTV,TCR,stageCount,MPEFT,MPEFTSLR,MPEFTspeedup,MPEFTefficiency,IPPTS,IPPTSSLR,IPPTSspeedup,IPPTSefficiency,HWS,HWSSLR,HWSspeedup,HWSefficiency,MACRO,MACROSLR,MACROspeedup,MACROefficiency
1100,12,12,1.00,0.25,0.2,2,3323,2.175,5.802,0.446,3133,3.172,6.136,0.472,3183,0.578,6.109,0.470,3872,2.707,4.991,0.384
1100,12,12,1.00,0.25,0.2,2,2487,1.668,7.777,0.598,2495,2.209,7.544,0.580,3219,0.688,5.906,0.454,1797,1.878,10.578,0.814
1100,12,12,1.00,0.25,0.2,2,2864,1.409,7.449,0.573,2205,1.765,9.808,0.754,4423,0.795,4.842,0.372,2273,1.280,9.420,0.725
1100,12,12,1.00,0.25,0.2,2,3445,2.308,7.014,0.540,4416,3.590,5.577,0.429,3090,0.683,7.819,0.601,4464,4.308,5.412,0.416
1100,12,12,1.00,0.25,0.2,2,3448,1.961,6.778,0.521,3349,1.722,6.980,0.537,3065,0.573,7.504,0.577,2511,1.485,9.329,0.718
1100,12,12,1.00,0.25,0.2,2,3207,0.919,6.036,0.464,2534,1.823,7.594,0.584,2132,0.504,9.114,0.701,2540,1.830,7.603,0.585
1100,12,12,1.00,0.25,0.2,2,2064,1.430,10.035,0.772,1842,0.968,10.966,0.844,2007,0.458,10.322,0.794,1810,2.581,11.447,0.881
1100,12,12,1.00,0.25,0.2,2,2706,3.346,7.638,0.588,2130,1.021,9.872,0.759,2146,0.408,9.568,0.736,2608,3.635,7.926,0.610
1100,12,12,1.00,0.25,0.2,2,3510,2.365,5.519,0.425,3201,2.572,6.051,0.465,2159,0.316,8.838,0.680,2088,2.224,9.139,0.703
1100,12,12,1.00,0.25,0.2,2,1772,1.298,10.437,0.803,1938,1.758,9.667,0.744,2191,0.508,8.709,0.670,1880,1.864,9.980,0.768
1100,12,12,1.00,0.25,0.2,3,6935,1.154,4.212,0.324,5950,3.120,4.869,0.375,4590,0.657,6.399,0.492,4687,1.976,6.244,0.480
1100,12,12,1.00,0.25,0.2,3,4102,2.738,7.874,0.606,3075,0.829,9.340,0.718,4777,0.661,5.982,0.460,2597,1.757,11.003,0.846
1100,12,12,1.00,0.25,0.2,3,3777,2.202,8.433,0.649,3248,1.281,9.755,0.750,6590,0.897,4.862,0.374,3953,1.521,8.106,0.624
1100,12,12,1.00,0.25,0.2,3,4727,2.563,7.387,0.568,4539,3.250,7.691,0.592,4575,0.649,7.631,0.587,5729,4.256,6.094,0.469
1100,12,12,1.00,0.25,0.2,3,4717,2.588,7.340,0.565,4558,1.667,7.595,0.584,4533,0.663,7.865,0.605,4772,2.531,7.255,0.558
1100,12,12,1.00,0.25,0.2,3,4700,1.828,6.160,0.474,4430,3.462,6.535,0.503,3219,0.530,8.786,0.676,3910,2.852,7.421,0.571
1100,12,12,1.00,0.25,0.2,3,3157,1.680,9.895,0.761,4426,1.961,6.883,0.529,3098,0.443,10.171,0.782,2743,1.962,11.643,0.896
1100,12,12,1.00,0.25,0.2,3,3411,2.474,9.100,0.700,3209,1.633,9.493,0.730,3130,0.441,9.840,0.757,2807,2.102,11.069,0.851
1100,12,12,1.00,0.25,0.2,3,2650,1.645,10.498,0.808,2357,1.352,12.375,0.952,3181,0.435,9.203,0.708,4747,1.762,6.182,0.476
1100,12,12,1.00,0.25,0.2,3,3266,2.757,8.613,0.663,2945,2.032,9.701,0.746,3315,0.484,8.530,0.656,3169,2.436,8.876,0.683
1100,12,12,1.00,0.25,0.2,4,6431,2.917,5.960,0.458,9777,4.687,3.920,0.302,6183,0.693,6.103,0.469,7570,0.905,5.108,0.393
1100,12,12,1.00,0.25,0.2,4,3782,0.330,9.913,0.763,4270,2.711,8.781,0.675,6513,0.758,5.757,0.443,3797,2.216,9.874,0.760
1100,12,12,1.00,0.25,0.2,4,6301,2.269,6.729,0.518,4551,1.702,9.399,0.723,8855,0.949,4.731,0.364,4600,1.069,9.268,0.713
1100,12,12,1.00,0.25,0.2,4,6700,3.747,7.074,0.544,6678,3.663,7.124,0.548,6114,0.661,7.842,0.603,9252,0.588,5.064,0.390
1100,12,12,1.00,0.25,0.2,4,5737,2.205,8.177,0.629,5983,2.336,7.841,0.603,6355,0.594,7.546,0.580,5989,0.925,7.788,0.599
1100,12,12,1.00,0.25,0.2,4,5755,2.908,6.770,0.521,5961,1.950,6.407,0.493,4091,0.484,9.374,0.721,4861,2.694,7.849,0.604
1100,12,12,1.00,0.25,0.2,4,4040,1.079,10.172,0.782,3667,1.628,11.115,0.855,4164,0.435,9.788,0.753,3391,2.026,12.218,0.940
1100,12,12,1.00,0.25,0.2,4,5304,2.420,7.561,0.582,4395,1.926,9.545,0.734,4237,0.430,9.673,0.744,3924,2.228,10.282,0.791
1100,12,12,1.00,0.25,0.2,4,4603,0.819,8.352,0.642,4962,2.056,7.751,0.596,4135,0.438,9.118,0.701,5326,1.590,7.079,0.545
1100,12,12,1.00,0.25,0.2,4,4678,2.536,8.076,0.621,3763,2.315,10.186,0.784,4430,0.508,8.625,0.663,3965,1.128,9.612,0.739
1100,12,12,1.00,0.25,0.5,2,4037,1.780,4.832,0.372,3142,1.762,6.235,0.480,3105,0.649,6.169,0.475,4703,0.560,4.073,0.313
1100,12,12,1.00,0.25,0.5,2,2994,3.998,6.350,0.488,1922,1.949,9.891,0.761,3233,0.691,5.708,0.439,2887,3.262,6.459,0.497
1100,12,12,1.00,0.25,0.5,2,2298,2.508,9.249,0.711,2160,2.205,9.742,0.749,4447,1.004,4.757,0.366,2270,1.720,9.435,0.726
1100,12,12,1.00,0.25,0.5,2,3366,3.130,7.178,0.552,3667,2.457,6.589,0.507,3119,0.675,7.676,0.590,3891,2.726,5.909,0.455
1100,12,12,1.00,0.25,0.5,2,2896,1.382,8.138,0.626,3264,1.678,7.217,0.555,3131,0.720,7.529,0.579,3385,2.428,6.905,0.531
1100,12,12,1.00,0.25,0.5,2,3307,2.722,5.839,0.449,2748,1.722,7.029,0.541,2108,0.491,9.417,0.724,5814,3.493,3.322,0.256
1100,12,12,1.00,0.25,0.5,2,2036,1.305,10.241,0.788,1903,1.135,10.888,0.838,2185,0.512,9.468,0.728,1788,2.579,11.776,0.906
1100,12,12,1.00,0.25,0.5,2,2068,2.408,10.045,0.773,2070,2.249,9.782,0.752,2224,0.464,9.293,0.715,1985,2.756,10.291,0.792
1100,12,12,1.00,0.25,0.5,2,2180,1.840,8.887,0.684,3241,2.485,6.128,0.471,2180,0.442,8.485,0.653,2149,2.246,8.721,0.671
1100,12,12,1.00,0.25,0.5,2,2624,2.898,7.140,0.549,2018,1.471,9.230,0.710,2185,0.481,8.589,0.661,1839,1.405,10.203,0.785
1100,12,12,1.00,0.25,0.5,3,4695,4.190,6.221,0.479,5567,3.412,5.246,0.404,4718,0.771,6.197,0.477,6200,4.864,4.670,0.359
1100,12,12,1.00,0.25,0.5,3,4007,2.751,7.183,0.553,3030,2.115,9.395,0.723,4795,0.725,5.959,0.458,2593,1.304,10.875,0.837
1100,12,12,1.00,0.25,0.5,3,3632,2.848,8.713,0.670,3146,2.288,10.167,0.782,6679,0.999,4.853,0.373,4159,1.362,7.806,0.600
1100,12,12,1.00,0.25,0.5,3,7959,5.152,4.437,0.341,5044,3.129,7.158,0.551,4588,0.710,6.702,0.516,4662,3.022,7.521,0.579
1100,12,12,1.00,0.25,0.5,3,4912,2.673,7.077,0.544,4149,2.723,8.683,0.668,4757,0.596,7.459,0.574,4230,2.324,8.286,0.637
1100,12,12,1.00,0.25,0.5,3,3868,1.526,7.485,0.576,4758,3.718,6.085,0.468,4729,0.724,6.122,0.471,3763,3.458,7.695,0.592
1100,12,12,1.00,0.25,0.5,3,3176,1.460,10.021,0.771,2726,1.633,11.584,0.891,3462,0.456,9.227,0.710,2954,1.637,10.812,0.832
1100,12,12,1.00,0.25,0.5,3,3934,0.722,7.793,0.599,3390,1.522,9.044,0.696,3280,0.496,9.392,0.722,2684,2.056,11.333,0.872
1100,12,12,1.00,0.25,0.5,3,3052,2.361,9.388,0.722,3739,1.439,7.636,0.587,3163,0.584,9.252,0.712,2786,1.792,10.343,0.796
1100,12,12,1.00,0.25,0.5,3,4011,2.849,7.125,0.548,2742,0.648,10.258,0.789,3432,0.464,8.196,0.630,2754,1.232,10.216,0.786
1100,12,12,1.00,0.25,0.5,4,11195,0.725,3.442,0.265,7253,0.566,5.317,0.409,6264,0.639,6.119,0.471,9262,4.244,4.138,0.318
1100,12,12,1.00,0.25,0.5,4,3909,0.630,9.631,0.741,8820,4.558,4.353,0.335,6324,0.607,5.888,0.453,3643,1.297,10.469,0.805
1100,12,12,1.00,0.25,0.5,4,6077,2.514,7.026,0.540,4410,1.250,9.627,0.741,8661,0.903,4.942,0.380,4924,1.063,8.540,0.657
1100,12,12,1.00,0.25,0.5,4,7969,2.298,5.882,0.452,7018,0.686,6.757,0.520,6188,0.691,7.575,0.583,7637,2.437,6.138,0.472
1100,12,12,1.00,0.25,0.5,4,4990,1.346,9.401,0.723,6096,3.490,7.671,0.590,6253,0.616,7.400,0.569,5853,2.294,8.049,0.619
1100,12,12,1.00,0.25,0.5,4,6604,4.686,5.865,0.451,5331,3.136,7.228,0.556,4410,0.480,8.680,0.668,5253,1.941,7.262,0.559
1100,12,12,1.00,0.25,0.5,4,4428,1.546,9.332,0.718,3730,1.083,11.306,0.870,4429,0.467,9.351,0.719,3554,2.205,11.822,0.909
1100,12,12,1.00,0.25,0.5,4,5684,2.436,7.084,0.545,6859,3.888,5.939,0.457,4360,0.442,9.622,0.740,4914,2.137,8.366,0.644
1100,12,12,1.00,0.25,0.5,4,4109,0.464,9.237,0.711,5229,1.426,7.300,0.562,4259,0.431,8.911,0.685,3686,1.786,10.285,0.791
1100,12,12,1.00,0.25,0.5,4,4961,2.161,7.561,0.582,3982,2.194,9.489,0.730,4279,0.450,8.829,0.679,3262,1.463,11.757,0.904
1100,12,12,1.00,0.25,2.0,2,5008,0.516,3.930,0.302,3040,2.544,6.473,0.498,3129,0.882,6.122,0.471,4818,4.818,3.975,0.306
1100,12,12,1.00,0.25,2.0,2,2004,2.676,9.444,0.726,1929,1.149,9.853,0.758,2750,0.588,6.912,0.532,2535,2.252,7.595,0.584
1100,12,12,1.00,0.25,2.0,2,2225,2.375,8.379,0.645,2327,2.365,9.063,0.697,4498,0.892,4.717,0.363,2604,1.057,8.141,0.626
1100,12,12,1.00,0.25,2.0,2,4556,3.160,5.302,0.408,3427,1.866,7.050,0.542,3298,0.662,7.326,0.564,4302,4.259,5.616,0.432
1100,12,12,1.00,0.25,2.0,2,3139,1.569,7.495,0.577,3132,0.902,7.462,0.574,3202,0.599,7.354,0.566,2416,1.241,9.651,0.742
1100,12,12,1.00,0.25,2.0,2,2774,3.651,7.044,0.542,2252,2.728,8.575,0.660,2181,0.507,8.857,0.681,2487,3.213,7.767,0.597
1100,12,12,1.00,0.25,2.0,2,1973,1.552,10.501,0.808,1913,1.645,10.826,0.833,2312,0.568,8.844,0.680,1887,0.958,10.980,0.845
1100,12,12,1.00,0.25,2.0,2,2630,1.366,7.858,0.604,2200,2.596,9.393,0.723,2393,0.602,8.655,0.666,1992,1.992,10.301,0.792
1100,12,12,1.00,0.25,2.0,2,1915,1.877,9.717,0.747,3330,1.338,5.798,0.446,2206,0.478,8.524,0.656,2503,2.138,7.738,0.595
1100,12,12,1.00,0.25,2.0,2,2328,2.993,8.198,0.631,2062,2.340,9.101,0.700,2283,0.456,8.468,0.651,2003,2.828,9.458,0.728
1100,12,12,1.00,0.25,2.0,3,4693,3.613,6.067,0.467,5215,4.057,5.487,0.422,4791,0.783,5.971,0.459,7152,3.656,3.981,0.306
1100,12,12,1.00,0.25,2.0,3,3679,1.255,7.706,0.593,3640,2.547,7.850,0.604,4643,0.655,6.154,0.473,2971,2.457,9.690,0.745
1100,12,12,1.00,0.25,2.0,3,3658,1.445,8.876,0.683,2920,1.179,10.808,0.831,4783,0.678,6.725,0.517,4407,2.321,7.295,0.561
1100,12,12,1.00,0.25,2.0,3,4274,0.340,8.115,0.624,5507,0.513,6.271,0.482,4623,0.674,7.552,0.581,5687,3.574,6.140,0.472
1100,12,12,1.00,0.25,2.0,3,5030,2.024,6.883,0.529,4631,1.863,7.476,0.575,4600,0.673,7.718,0.594,3460,2.469,10.006,0.770
1100,12,12,1.00,0.25,2.0,3,4698,1.041,6.066,0.467,3279,1.566,8.829,0.679,3269,0.538,8.683,0.668,3684,1.213,7.740,0.595
1100,12,12,1.00,0.25,2.0,3,3180,1.133,9.530,0.733,2826,1.843,11.232,0.864,4685,0.714,6.652,0.512,3591,1.437,8.685,0.668
1100,12,12,1.00,0.25,2.0,3,4416,3.735,6.997,0.538,3507,1.041,8.861,0.682,3458,0.456,8.715,0.670,2964,0.869,10.400,0.800
1100,12,12,1.00,0.25,2.0,3,4355,2.820,6.571,0.505,3893,1.717,7.283,0.560,3486,0.321,8.116,0.624,4267,1.693,6.861,0.528
1100,12,12,1.00,0.25,2.0,3,3831,2.319,7.471,0.575,2813,1.736,10.264,0.790,3289,0.443,8.553,0.658,2719,1.986,10.543,0.811
1100,12,12,1.00,0.25,2.0,4,5685,2.256,6.767,0.521,13026,4.494,2.923,0.225,6232,0.638,6.141,0.472,10792,4.184,3.542,0.272
1100,12,12,1.00,0.25,2.0,4,6584,3.383,5.687,0.437,4503,1.295,8.405,0.647,6216,0.686,6.054,0.466,4090,1.268,9.235,0.710
1100,12,12,1.00,0.25,2.0,4,5270,1.934,8.127,0.625,4214,1.231,10.096,0.777,8834,1.020,4.823,0.371,4217,1.424,9.879,0.760
1100,12,12,1.00,0.25,2.0,4,6457,2.760,6.677,0.514,5825,1.057,8.096,0.623,6191,0.708,7.572,0.582,8091,4.886,5.794,0.446
1100,12,12,1.00,0.25,2.0,4,6084,2.359,7.694,0.592,8510,3.625,5.563,0.428,6337,0.718,7.404,0.570,5258,2.102,8.903,0.685
1100,12,12,1.00,0.25,2.0,4,4735,1.435,8.230,0.633,5923,1.835,6.579,0.506,5414,0.577,7.197,0.554,5057,3.014,7.424,0.571
1100,12,12,1.00,0.25,2.0,4,3846,1.347,10.789,0.830,3645,2.137,11.474,0.883,6257,0.647,6.514,0.501,3620,1.576,11.585,0.891
1100,12,12,1.00,0.25,2.0,4,4915,1.417,8.138,0.626,4305,1.164,9.494,0.730,4366,0.485,9.443,0.726,5027,1.461,8.277,0.637
1100,12,12,1.00,0.25,2.0,4,4293,2.508,8.781,0.675,4887,1.211,7.730,0.595,4283,0.301,8.920,0.686,4610,2.006,8.165,0.628
1100,12,12,1.00,0.25,2.0,4,4416,2.201,8.583,0.660,3918,1.210,9.715,0.747,4515,0.477,8.354,0.643,3839,2.331,13.043,1.003
1100,12,12,1.00,0.25,5.0,2,7058,5.213,2.768,0.213,3215,2.691,5.957,0.458,3313,0.725,5.766,0.444,3195,1.950,5.954,0.458
1100,12,12,1.00,0.25,5.0,2,3503,2.659,5.426,0.417,2105,1.714,9.036,0.695,3369,0.697,5.777,0.444,2658,3.585,7.152,0.550
1100,12,12,1.00,0.25,5.0,2,2615,1.880,8.191,0.630,2790,1.504,7.677,0.591,4501,0.809,4.758,0.366,2381,1.557,8.996,0.692
1100,12,12,1.00,0.25,5.0,2,3502,3.151,6.464,0.497,3170,2.660,7.609,0.585,3375,0.660,7.159,0.551,4613,4.311,5.238,0.403
1100,12,12,1.00,0.25,5.0,2,2524,1.770,9.262,0.712,3178,2.229,7.354,0.566,3253,0.608,7.186,0.553,2752,1.359,8.494,0.653
1100,12,12,1.00,0.25,5.0,2,3195,3.604,6.044,0.465,2804,1.582,6.887,0.530,2444,0.569,7.900,0.608,2525,1.807,7.609,0.585
1100,12,12,1.00,0.25,5.0,2,2235,2.933,9.267,0.713,2005,1.969,10.333,0.795,2358,0.579,8.670,0.667,3142,1.200,6.592,0.507
1100,12,12,1.00,0.25,5.0,2,2790,2.177,7.409,0.570,2311,1.134,8.944,0.688,2435,0.531,8.185,0.630,2364,2.218,8.662,0.666
1100,12,12,1.00,0.25,5.0,2,2198,1.749,8.611,0.662,2115,2.142,8.768,0.674,2298,0.336,8.437,0.649,2186,1.667,8.657,0.666
1100,12,12,1.00,0.25,5.0,2,2225,2.603,8.552,0.658,2395,0.883,7.835,0.603,2400,0.545,7.817,0.601,2465,1.241,7.613,0.586
1100,12,12,1.00,0.25,5.0,3,4949,3.070,5.901,0.454,7422,3.377,3.924,0.302,4819,0.680,5.870,0.452,4741,2.428,6.078,0.468
1100,12,12,1.00,0.25,5.0,3,5835,5.067,4.882,0.376,3760,2.470,7.599,0.585,4946,0.785,5.852,0.450,3951,3.107,7.195,0.553
1100,12,12,1.00,0.25,5.0,3,3837,2.238,8.351,0.642,4067,3.291,7.879,0.606,6644,0.969,4.823,0.371,3366,0.891,9.446,0.727
1100,12,12,1.00,0.25,5.0,3,4490,2.631,7.973,0.613,5584,1.660,6.340,0.488,4776,0.740,7.310,0.562,6322,0.553,5.523,0.425
1100,12,12,1.00,0.25,5.0,3,5693,1.041,6.081,0.468,4527,3.146,7.647,0.588,4724,0.691,7.431,0.572,3882,1.290,9.106,0.700
1100,12,12,1.00,0.25,5.0,3,3200,2.226,9.012,0.693,4515,4.224,6.413,0.493,3494,0.575,8.299,0.638,3641,2.879,7.989,0.615
1100,12,12,1.00,0.25,5.0,3,3500,1.484,8.953,0.689,2807,1.633,11.098,0.854,3351,0.510,9.166,0.705,2848,1.319,10.903,0.839
1100,12,12,1.00,0.25,5.0,3,4049,2.526,7.518,0.578,3695,2.406,8.355,0.643,3394,0.504,8.983,0.691,3105,2.767,9.863,0.759
1100,12,12,1.00,0.25,5.0,3,2848,1.448,9.891,0.761,3468,1.518,8.235,0.633,3252,0.486,8.611,0.662,3599,1.994,7.923,0.609
1100,12,12,1.00,0.25,5.0,3,6461,3.525,4.358,0.335,3055,1.673,9.219,0.709,3527,0.428,8.007,0.616,2750,0.979,10.257,0.789
1100,12,12,1.00,0.25,5.0,4,5938,3.056,6.493,0.499,11237,2.990,3.401,0.262,6379,0.715,6.022,0.463,9659,4.370,3.997,0.307
1100,12,12,1.00,0.25,5.0,4,4550,2.330,8.241,0.634,4246,2.551,9.020,0.694,7026,0.706,5.428,0.418,6202,2.144,6.045,0.465
1100,12,12,1.00,0.25,5.0,4,4554,1.849,9.343,0.719,4172,1.189,10.199,0.785,8861,0.918,4.801,0.369,5110,1.944,8.226,0.633
1100,12,12,1.00,0.25,5.0,4,9819,1.061,4.713,0.363,5597,2.365,8.474,0.652,6379,0.493,7.379,0.568,7720,1.185,6.148,0.473
1100,12,12,1.00,0.25,5.0,4,6270,1.427,7.504,0.577,6502,3.918,7.216,0.555,6386,0.716,7.346,0.565,6270,2.772,6.002,0.462
1100,12,12,1.00,0.25,5.0,4,5068,2.040,7.691,0.592,6146,2.130,6.235,0.480,4221,0.473,9.231,0.710,5492,1.617,7.095,0.546
1100,12,12,1.00,0.25,5.0,4,3995,2.402,10.203,0.785,3769,2.520,10.815,0.832,4529,0.473,9.000,0.692,3792,2.353,10.748,0.827
1100,12,12,1.00,0.25,5.0,4,4460,2.294,9.228,0.710,4580,2.316,8.927,0.687,4677,0.488,8.805,0.677,4377,1.771,9.188,0.707
1100,12,12,1.00,0.25,5.0,4,4705,1.910,8.013,0.616,4624,1.146,8.153,0.627,4326,0.288,8.715,0.670,5560,1.362,6.781,0.522
1100,12,12,1.00,0.25,5.0,4,5843,3.600,6.450,0.496,4506,2.650,8.435,0.649,4438,0.458,8.514,0.655,3473,0.709,10.953,0.843
1100,12,12,1.00,0.50,0.2,2,3917,0.617,4.976,0.383,3190,3.360,6.269,0.482,3067,0.623,6.273,0.483,5417,0.587,3.988,0.307
1100,12,12,1.00,0.50,0.2,2,2781,0.717,6.796,0.523,1916,1.875,9.941,0.765,3256,0.615,5.869,0.451,2257,3.483,8.252,0.635
1100,12,12,1.00,0.50,0.2,2,3055,2.092,6.891,0.530,2097,1.151,10.038,0.772,4277,0.996,4.944,0.380,1988,1.013,10.456,0.804
1100,12,12,1.00,0.50,0.2,2,3233,0.622,7.296,0.561,3730,2.443,6.181,0.475,3007,0.753,7.716,0.594,3927,0.490,5.949,0.458
1100,12,12,1.00,0.50,0.2,2,3098,2.509,7.571,0.582,3217,2.078,7.152,0.550,3144,0.743,7.266,0.559,2376,1.472,9.593,0.738
1100,12,12,1.00,0.50,0.2,2,2830,2.947,6.858,0.528,3306,4.184,5.781,0.445,2066,0.490,8.893,0.684,2148,1.496,8.901,0.685
1100,12,12,1.00,0.50,0.2,2,1995,1.742,10.188,0.784,1968,2.827,10.524,0.810,2158,0.539,9.532,0.733,1788,1.846,11.640,0.895
1100,12,12,1.00,0.50,0.2,2,3107,3.337,6.537,0.503,1803,2.202,11.145,0.857,2269,0.553,8.827,0.679,2045,2.098,9.911,0.762
1100,12,12,1.00,0.50,0.2,2,1862,2.063,10.089,0.776,2089,1.857,8.990,0.692,2119,0.307,8.997,0.692,3704,5.247,5.094,0.392
1100,12,12,1.00,0.50,0.2,2,2029,1.093,9.143,0.703,1845,2.446,10.050,0.773,2084,0.424,8.861,0.682,1824,2.623,10.493,0.807
1100,12,12,1.00,0.50,0.2,3,7309,0.837,3.948,0.304,4791,3.210,6.000,0.462,4633,0.672,6.334,0.487,7148,7.498,4.085,0.314
1100,12,12,1.00,0.50,0.2,3,6101,4.486,4.623,0.356,3333,2.071,8.429,0.648,4413,0.697,6.438,0.495,2608,2.056,10.893,0.838
1100,12,12,1.00,0.50,0.2,3,5107,3.980,6.223,0.479,4004,1.276,7.775,0.598,6686,1.058,4.803,0.369,3047,1.186,10.335,0.795
1100,12,12,1.00,0.50,0.2,3,4590,0.362,7.510,0.578,5052,3.884,6.823,0.525,4524,0.660,7.696,0.592,5714,4.324,6.033,0.464
1100,12,12,1.00,0.50,0.2,3,5113,3.619,6.664,0.513,4295,3.121,7.935,0.610,4620,0.640,7.467,0.574,5726,2.466,5.971,0.459
1100,12,12,1.00,0.50,0.2,3,2979,2.792,9.630,0.741,4401,3.380,6.590,0.507,3169,0.532,9.152,0.704,4022,1.339,7.210,0.555
1100,12,12,1.00,0.50,0.2,3,3026,1.505,10.485,0.807,2657,1.101,12.001,0.923,3152,0.548,10.064,0.774,2745,2.006,11.555,0.889
1100,12,12,1.00,0.50,0.2,3,3715,2.694,8.172,0.629,3074,1.790,9.903,0.762,3117,0.418,9.711,0.747,3157,2.478,9.057,0.697
1100,12,12,1.00,0.50,0.2,3,3607,0.588,7.747,0.596,3750,1.644,7.614,0.586,3100,0.417,8.929,0.687,3124,2.738,8.984,0.691
1100,12,12,1.00,0.50,0.2,3,4003,2.183,7.030,0.541,2768,1.428,10.074,0.775,3117,0.429,8.948,0.688,2767,1.055,10.105,0.777
1100,12,12,1.00,0.50,0.2,4,6010,2.926,6.441,0.495,6940,2.162,5.435,0.418,6184,0.639,6.227,0.479,9553,5.356,4.030,0.310
1100,12,12,1.00,0.50,0.2,4,3640,2.070,10.271,0.790,4229,2.131,8.930,0.687,6314,0.714,5.986,0.460,3428,1.212,10.904,0.839
1100,12,12,1.00,0.50,0.2,4,5783,1.518,7.126,0.548,4305,1.496,9.567,0.736,8667,0.855,4.825,0.371,5845,2.752,7.154,0.550
1100,12,12,1.00,0.50,0.2,4,8910,2.075,5.200,0.400,8289,1.578,5.566,0.428,6174,0.726,7.482,0.576,6962,3.589,6.625,0.510
1100,12,12,1.00,0.50,0.2,4,4936,1.305,9.390,0.722,6166,2.450,7.495,0.577,6072,0.596,7.603,0.585,5561,1.946,8.302,0.639
1100,12,12,1.00,0.50,0.2,4,5131,2.936,7.608,0.585,4544,2.534,8.535,0.657,4071,0.406,9.588,0.738,4218,2.802,9.064,0.697
1100,12,12,1.00,0.50,0.2,4,3805,1.306,10.736,0.826,3511,1.105,11.761,0.905,4249,0.458,9.514,0.732,3603,0.816,11.257,0.866
1100,12,12,1.00,0.50,0.2,4,4398,2.041,9.125,0.702,4388,0.867,9.134,0.703,4224,0.436,9.576,0.737,4062,2.052,9.937,0.764
1100,12,12,1.00,0.50,0.2,4,3678,1.621,10.347,0.796,4241,1.447,8.758,0.674,4204,0.285,9.113,0.701,3749,2.205,10.153,0.781
1100,12,12,1.00,0.50,0.2,4,4720,2.564,7.793,0.599,3506,1.672,10.683,0.822,4262,0.428,8.920,0.686,3513,0.750,10.814,0.832
1100,12,12,1.00,0.50,0.5,2,4626,1.003,4.229,0.325,3579,3.604,5.395,0.415,3155,0.660,6.100,0.469,4821,0.584,3.991,0.307
1100,12,12,1.00,0.50,0.5,2,3070,2.839,6.154,0.473,1896,2.283,9.928,0.764,3230,0.652,5.905,0.454,2412,1.289,7.835,0.603
1100,12,12,1.00,0.50,0.5,2,2896,3.315,7.267,0.559,2319,1.698,9.058,0.697,4355,0.818,4.715,0.363,2472,1.609,8.617,0.663
1100,12,12,1.00,0.50,0.5,2,4646,2.486,4.966,0.382,2913,3.209,8.188,0.630,3063,0.604,7.578,0.583,4865,1.667,4.902,0.377
1100,12,12,1.00,0.50,0.5,2,3072,1.792,7.499,0.577,2372,2.313,9.838,0.757,3113,0.593,5.898,0.454,2682,2.619,8.756,0.674
1100,12,12,1.00,0.50,0.5,2,2453,4.456,7.887,0.607,2056,2.135,9.410,0.724,2152,0.510,9.092,0.699,2829,1.014,6.898,0.531
1100,12,12,1.00,0.50,0.5,2,1860,1.090,11.178,0.860,1775,1.686,11.590,0.892,2192,0.460,9.501,0.731,1747,1.253,11.465,0.882
1100,12,12,1.00,0.50,0.5,2,2245,2.825,8.976,0.690,2201,2.161,9.229,0.710,2142,0.549,9.369,0.721,2334,1.789,8.332,0.641
1100,12,12,1.00,0.50,0.5,2,3275,4.848,5.782,0.445,2362,2.218,8.131,0.625,2110,0.314,8.974,0.690,3049,1.332,6.195,0.477
1100,12,12,1.00,0.50,0.5,2,1875,2.237,9.918,0.763,1913,2.283,9.840,0.757,2201,0.430,8.453,0.650,1930,2.114,9.631,0.741
1100,12,12,1.00,0.50,0.5,3,4698,1.128,6.232,0.479,5047,2.002,5.859,0.451,4745,0.641,6.161,0.474,6941,3.615,4.198,0.323
1100,12,12,1.00,0.50,0.5,3,3089,1.774,9.118,0.701,3036,2.360,10.306,0.793,3248,0.475,8.636,0.664,5249,3.202,5.413,0.416
1100,12,12,1.00,0.50,0.5,3,3758,1.557,8.305,0.639,2885,2.083,10.880,0.837,6559,1.010,4.755,0.366,3900,2.077,8.225,0.633
1100,12,12,1.00,0.50,0.5,3,4871,0.526,7.348,0.565,4696,2.736,7.343,0.565,4554,0.718,7.555,0.581,5757,2.377,5.987,0.461
1100,12,12,1.00,0.50,0.5,3,3637,2.277,9.627,0.741,4569,2.553,7.457,0.574,4518,0.673,7.618,0.586,5075,3.249,6.714,0.516
1100,12,12,1.00,0.50,0.5,3,3721,1.873,7.794,0.600,4359,2.134,6.617,0.509,5155,0.709,5.606,0.431,3112,1.482,9.386,0.722
1100,12,12,1.00,0.50,0.5,3,3010,1.188,10.439,0.803,2626,1.302,11.807,0.908,3153,0.433,9.888,0.761,2606,1.269,12.071,0.929
1100,12,12,1.00,0.50,0.5,3,4377,3.404,7.021,0.540,3304,0.776,9.163,0.705,3126,0.419,9.631,0.741,3207,2.828,9.554,0.735
1100,12,12,1.00,0.50,0.5,3,3198,2.669,9.077,0.698,4032,1.479,7.200,0.554,3133,0.469,9.201,0.708,2780,1.385,10.311,0.793
1100,12,12,1.00,0.50,0.5,3,3614,1.993,7.717,0.594,2765,1.686,10.280,0.791,3308,0.436,8.672,0.667,3136,1.586,8.979,0.691
